# This file is generated, any changes made here will be rewritten

defined_text = {
	name = CL_MANUAL_PRICE_RANK
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 93 } } localisation_key = power_93 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 94 } } localisation_key = power_94 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 95 } } localisation_key = power_95 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 96 } } localisation_key = power_96 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 97 } } localisation_key = power_97 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 98 } } localisation_key = power_98 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 99 } } localisation_key = power_99 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 100 } } localisation_key = power_100 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 101 } } localisation_key = power_101 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 102 } } localisation_key = power_102 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 103 } } localisation_key = power_103 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 104 } } localisation_key = power_104 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 105 } } localisation_key = power_105 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 106 } } localisation_key = power_106 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 107 } } localisation_key = power_107 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 108 } } localisation_key = power_108 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 109 } } localisation_key = power_109 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 110 } } localisation_key = power_110 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 111 } } localisation_key = power_111 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 112 } } localisation_key = power_112 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 113 } } localisation_key = power_113 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 114 } } localisation_key = power_114 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 115 } } localisation_key = power_115 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 116 } } localisation_key = power_116 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 117 } } localisation_key = power_117 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 118 } } localisation_key = power_118 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 119 } } localisation_key = power_119 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 120 } } localisation_key = power_120 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 121 } } localisation_key = power_121 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 122 } } localisation_key = power_122 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 123 } } localisation_key = power_123 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 124 } } localisation_key = power_124 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 125 } } localisation_key = power_125 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 126 } } localisation_key = power_126 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 127 } } localisation_key = power_127 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 128 } } localisation_key = power_128 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 129 } } localisation_key = power_129 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 130 } } localisation_key = power_130 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 131 } } localisation_key = power_131 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 132 } } localisation_key = power_132 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 133 } } localisation_key = power_133 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 134 } } localisation_key = power_134 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 135 } } localisation_key = power_135 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 136 } } localisation_key = power_136 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 137 } } localisation_key = power_137 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 138 } } localisation_key = power_138 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 139 } } localisation_key = power_139 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 140 } } localisation_key = power_140 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 141 } } localisation_key = power_141 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 142 } } localisation_key = power_142 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 143 } } localisation_key = power_143 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 144 } } localisation_key = power_144 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 145 } } localisation_key = power_145 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 146 } } localisation_key = power_146 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 147 } } localisation_key = power_147 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 148 } } localisation_key = power_148 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 149 } } localisation_key = power_149 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 150 } } localisation_key = power_150 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 151 } } localisation_key = power_151 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 152 } } localisation_key = power_152 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 153 } } localisation_key = power_153 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 154 } } localisation_key = power_154 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 155 } } localisation_key = power_155 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 156 } } localisation_key = power_156 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 157 } } localisation_key = power_157 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 158 } } localisation_key = power_158 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 159 } } localisation_key = power_159 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 160 } } localisation_key = power_160 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 161 } } localisation_key = power_161 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 162 } } localisation_key = power_162 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 163 } } localisation_key = power_163 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 164 } } localisation_key = power_164 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 165 } } localisation_key = power_165 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 166 } } localisation_key = power_166 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 167 } } localisation_key = power_167 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 168 } } localisation_key = power_168 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 169 } } localisation_key = power_169 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 170 } } localisation_key = power_170 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 171 } } localisation_key = power_171 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 172 } } localisation_key = power_172 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 173 } } localisation_key = power_173 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 174 } } localisation_key = power_174 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 175 } } localisation_key = power_175 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 176 } } localisation_key = power_176 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 177 } } localisation_key = power_177 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 178 } } localisation_key = power_178 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 179 } } localisation_key = power_179 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 180 } } localisation_key = power_180 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 181 } } localisation_key = power_181 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 182 } } localisation_key = power_182 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 183 } } localisation_key = power_183 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 184 } } localisation_key = power_184 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 185 } } localisation_key = power_185 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 186 } } localisation_key = power_186 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 187 } } localisation_key = power_187 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 188 } } localisation_key = power_188 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 189 } } localisation_key = power_189 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 190 } } localisation_key = power_190 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 191 } } localisation_key = power_191 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 192 } } localisation_key = power_192 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 193 } } localisation_key = power_193 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 194 } } localisation_key = power_194 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 195 } } localisation_key = power_195 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 196 } } localisation_key = power_196 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 197 } } localisation_key = power_197 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 198 } } localisation_key = power_198 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 199 } } localisation_key = power_199 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 200 } } localisation_key = power_200 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 201 } } localisation_key = power_201 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 202 } } localisation_key = power_202 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 203 } } localisation_key = power_203 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 204 } } localisation_key = power_204 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 205 } } localisation_key = power_205 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 206 } } localisation_key = power_206 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 207 } } localisation_key = power_207 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 208 } } localisation_key = power_208 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 209 } } localisation_key = power_209 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 210 } } localisation_key = power_210 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 211 } } localisation_key = power_211 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 212 } } localisation_key = power_212 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 213 } } localisation_key = power_213 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 214 } } localisation_key = power_214 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 215 } } localisation_key = power_215 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 216 } } localisation_key = power_216 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 217 } } localisation_key = power_217 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 218 } } localisation_key = power_218 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 219 } } localisation_key = power_219 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 220 } } localisation_key = power_220 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 221 } } localisation_key = power_221 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 222 } } localisation_key = power_222 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 223 } } localisation_key = power_223 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 224 } } localisation_key = power_224 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 225 } } localisation_key = power_225 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 226 } } localisation_key = power_226 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 227 } } localisation_key = power_227 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 228 } } localisation_key = power_228 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 229 } } localisation_key = power_229 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 230 } } localisation_key = power_230 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 231 } } localisation_key = power_231 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 232 } } localisation_key = power_232 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 233 } } localisation_key = power_233 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 234 } } localisation_key = power_234 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 235 } } localisation_key = power_235 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 236 } } localisation_key = power_236 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 237 } } localisation_key = power_237 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 238 } } localisation_key = power_238 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 239 } } localisation_key = power_239 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 240 } } localisation_key = power_240 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 241 } } localisation_key = power_241 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 242 } } localisation_key = power_242 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 243 } } localisation_key = power_243 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 244 } } localisation_key = power_244 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 245 } } localisation_key = power_245 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 246 } } localisation_key = power_246 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 247 } } localisation_key = power_247 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 248 } } localisation_key = power_248 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 249 } } localisation_key = power_249 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 250 } } localisation_key = power_250 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 251 } } localisation_key = power_251 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 252 } } localisation_key = power_252 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 253 } } localisation_key = power_253 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 254 } } localisation_key = power_254 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 255 } } localisation_key = power_255 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 256 } } localisation_key = power_256 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 257 } } localisation_key = power_257 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 258 } } localisation_key = power_258 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 259 } } localisation_key = power_259 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 260 } } localisation_key = power_260 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 261 } } localisation_key = power_261 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 262 } } localisation_key = power_262 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 263 } } localisation_key = power_263 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 264 } } localisation_key = power_264 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 265 } } localisation_key = power_265 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 266 } } localisation_key = power_266 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 267 } } localisation_key = power_267 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 268 } } localisation_key = power_268 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 269 } } localisation_key = power_269 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 270 } } localisation_key = power_270 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 271 } } localisation_key = power_271 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 272 } } localisation_key = power_272 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 273 } } localisation_key = power_273 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 274 } } localisation_key = power_274 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 275 } } localisation_key = power_275 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 276 } } localisation_key = power_276 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 277 } } localisation_key = power_277 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 278 } } localisation_key = power_278 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 279 } } localisation_key = power_279 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 280 } } localisation_key = power_280 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 281 } } localisation_key = power_281 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 282 } } localisation_key = power_282 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 283 } } localisation_key = power_283 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 284 } } localisation_key = power_284 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 285 } } localisation_key = power_285 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 286 } } localisation_key = power_286 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 287 } } localisation_key = power_287 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 288 } } localisation_key = power_288 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 289 } } localisation_key = power_289 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 290 } } localisation_key = power_290 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 291 } } localisation_key = power_291 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 292 } } localisation_key = power_292 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 293 } } localisation_key = power_293 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 294 } } localisation_key = power_294 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 295 } } localisation_key = power_295 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 296 } } localisation_key = power_296 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 297 } } localisation_key = power_297 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 298 } } localisation_key = power_298 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 299 } } localisation_key = power_299 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 300 } } localisation_key = power_300 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 301 } } localisation_key = power_301 }
