defined_text = {
	name = CL_COLONY_RANK
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 92 } } } localisation_key = power_92 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 93 } } } localisation_key = power_93 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 94 } } } localisation_key = power_94 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 95 } } } localisation_key = power_95 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 96 } } } localisation_key = power_96 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 97 } } } localisation_key = power_97 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 98 } } } localisation_key = power_98 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 99 } } } localisation_key = power_99 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 100 } } } localisation_key = power_100 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 101 } } } localisation_key = power_101 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 102 } } } localisation_key = power_102 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 103 } } } localisation_key = power_103 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 104 } } } localisation_key = power_104 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 105 } } } localisation_key = power_105 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 106 } } } localisation_key = power_106 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 107 } } } localisation_key = power_107 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 108 } } } localisation_key = power_108 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 109 } } } localisation_key = power_109 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 110 } } } localisation_key = power_110 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 111 } } } localisation_key = power_111 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 112 } } } localisation_key = power_112 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 113 } } } localisation_key = power_113 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 114 } } } localisation_key = power_114 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 115 } } } localisation_key = power_115 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 116 } } } localisation_key = power_116 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 117 } } } localisation_key = power_117 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 118 } } } localisation_key = power_118 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 119 } } } localisation_key = power_119 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 120 } } } localisation_key = power_120 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 121 } } } localisation_key = power_121 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 122 } } } localisation_key = power_122 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 123 } } } localisation_key = power_123 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 124 } } } localisation_key = power_124 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 125 } } } localisation_key = power_125 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 126 } } } localisation_key = power_126 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 127 } } } localisation_key = power_127 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 128 } } } localisation_key = power_128 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 129 } } } localisation_key = power_129 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 130 } } } localisation_key = power_130 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 131 } } } localisation_key = power_131 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 132 } } } localisation_key = power_132 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 133 } } } localisation_key = power_133 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 134 } } } localisation_key = power_134 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 135 } } } localisation_key = power_135 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 136 } } } localisation_key = power_136 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 137 } } } localisation_key = power_137 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 138 } } } localisation_key = power_138 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 139 } } } localisation_key = power_139 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 140 } } } localisation_key = power_140 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 141 } } } localisation_key = power_141 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 142 } } } localisation_key = power_142 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 143 } } } localisation_key = power_143 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 144 } } } localisation_key = power_144 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 145 } } } localisation_key = power_145 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 146 } } } localisation_key = power_146 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 147 } } } localisation_key = power_147 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 148 } } } localisation_key = power_148 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 149 } } } localisation_key = power_149 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 150 } } } localisation_key = power_150 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 151 } } } localisation_key = power_151 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 152 } } } localisation_key = power_152 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 153 } } } localisation_key = power_153 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 154 } } } localisation_key = power_154 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 155 } } } localisation_key = power_155 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 156 } } } localisation_key = power_156 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 157 } } } localisation_key = power_157 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 158 } } } localisation_key = power_158 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 159 } } } localisation_key = power_159 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 160 } } } localisation_key = power_160 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 161 } } } localisation_key = power_161 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 162 } } } localisation_key = power_162 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 163 } } } localisation_key = power_163 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 164 } } } localisation_key = power_164 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 165 } } } localisation_key = power_165 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 166 } } } localisation_key = power_166 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 167 } } } localisation_key = power_167 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 168 } } } localisation_key = power_168 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 169 } } } localisation_key = power_169 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 170 } } } localisation_key = power_170 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 171 } } } localisation_key = power_171 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 172 } } } localisation_key = power_172 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 173 } } } localisation_key = power_173 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 174 } } } localisation_key = power_174 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 175 } } } localisation_key = power_175 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 176 } } } localisation_key = power_176 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 177 } } } localisation_key = power_177 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 178 } } } localisation_key = power_178 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 179 } } } localisation_key = power_179 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 180 } } } localisation_key = power_180 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 181 } } } localisation_key = power_181 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 182 } } } localisation_key = power_182 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 183 } } } localisation_key = power_183 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 184 } } } localisation_key = power_184 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 185 } } } localisation_key = power_185 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 186 } } } localisation_key = power_186 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 187 } } } localisation_key = power_187 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 188 } } } localisation_key = power_188 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 189 } } } localisation_key = power_189 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 190 } } } localisation_key = power_190 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 191 } } } localisation_key = power_191 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 192 } } } localisation_key = power_192 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 193 } } } localisation_key = power_193 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 194 } } } localisation_key = power_194 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 195 } } } localisation_key = power_195 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 196 } } } localisation_key = power_196 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 197 } } } localisation_key = power_197 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 198 } } } localisation_key = power_198 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 199 } } } localisation_key = power_199 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 200 } } } localisation_key = power_200 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 201 } } } localisation_key = power_201 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 202 } } } localisation_key = power_202 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 203 } } } localisation_key = power_203 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 204 } } } localisation_key = power_204 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 205 } } } localisation_key = power_205 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 206 } } } localisation_key = power_206 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 207 } } } localisation_key = power_207 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 208 } } } localisation_key = power_208 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 209 } } } localisation_key = power_209 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 210 } } } localisation_key = power_210 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 211 } } } localisation_key = power_211 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 212 } } } localisation_key = power_212 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 213 } } } localisation_key = power_213 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 214 } } } localisation_key = power_214 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 215 } } } localisation_key = power_215 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 216 } } } localisation_key = power_216 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 217 } } } localisation_key = power_217 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 218 } } } localisation_key = power_218 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 219 } } } localisation_key = power_219 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 220 } } } localisation_key = power_220 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 221 } } } localisation_key = power_221 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 222 } } } localisation_key = power_222 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 223 } } } localisation_key = power_223 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 224 } } } localisation_key = power_224 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 225 } } } localisation_key = power_225 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 226 } } } localisation_key = power_226 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 227 } } } localisation_key = power_227 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 228 } } } localisation_key = power_228 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 229 } } } localisation_key = power_229 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 230 } } } localisation_key = power_230 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 231 } } } localisation_key = power_231 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 232 } } } localisation_key = power_232 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 233 } } } localisation_key = power_233 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 234 } } } localisation_key = power_234 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 235 } } } localisation_key = power_235 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 236 } } } localisation_key = power_236 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 237 } } } localisation_key = power_237 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 238 } } } localisation_key = power_238 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 239 } } } localisation_key = power_239 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 240 } } } localisation_key = power_240 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 241 } } } localisation_key = power_241 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 242 } } } localisation_key = power_242 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 243 } } } localisation_key = power_243 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 244 } } } localisation_key = power_244 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 245 } } } localisation_key = power_245 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 246 } } } localisation_key = power_246 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 247 } } } localisation_key = power_247 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 248 } } } localisation_key = power_248 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 249 } } } localisation_key = power_249 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 250 } } } localisation_key = power_250 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 251 } } } localisation_key = power_251 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 252 } } } localisation_key = power_252 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 253 } } } localisation_key = power_253 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 254 } } } localisation_key = power_254 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 255 } } } localisation_key = power_255 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 256 } } } localisation_key = power_256 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 257 } } } localisation_key = power_257 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 258 } } } localisation_key = power_258 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 259 } } } localisation_key = power_259 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 260 } } } localisation_key = power_260 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 261 } } } localisation_key = power_261 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 262 } } } localisation_key = power_262 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 263 } } } localisation_key = power_263 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 264 } } } localisation_key = power_264 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 265 } } } localisation_key = power_265 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 266 } } } localisation_key = power_266 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 267 } } } localisation_key = power_267 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 268 } } } localisation_key = power_268 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 269 } } } localisation_key = power_269 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 270 } } } localisation_key = power_270 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 271 } } } localisation_key = power_271 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 272 } } } localisation_key = power_272 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 273 } } } localisation_key = power_273 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 274 } } } localisation_key = power_274 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 275 } } } localisation_key = power_275 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 276 } } } localisation_key = power_276 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 277 } } } localisation_key = power_277 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 278 } } } localisation_key = power_278 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 279 } } } localisation_key = power_279 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 280 } } } localisation_key = power_280 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 281 } } } localisation_key = power_281 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 282 } } } localisation_key = power_282 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 283 } } } localisation_key = power_283 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 284 } } } localisation_key = power_284 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 285 } } } localisation_key = power_285 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 286 } } } localisation_key = power_286 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 287 } } } localisation_key = power_287 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 288 } } } localisation_key = power_288 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 289 } } } localisation_key = power_289 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 290 } } } localisation_key = power_290 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 291 } } } localisation_key = power_291 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 292 } } } localisation_key = power_292 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 293 } } } localisation_key = power_293 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 294 } } } localisation_key = power_294 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 295 } } } localisation_key = power_295 }
