# This file is generated, any changes made here will be rewritten

# ANY = { variable_trigger = { which = $which$ trigger = $trigger$ } }
variable_trigger = {
	if = { limit = { is_variable_equal = { which = $which$ value = 0 } } $trigger$ = { value = 0 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 23 } } $trigger$ = { value = 23 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 24 } } $trigger$ = { value = 24 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 25 } } $trigger$ = { value = 25 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 26 } } $trigger$ = { value = 26 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 27 } } $trigger$ = { value = 27 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 28 } } $trigger$ = { value = 28 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 29 } } $trigger$ = { value = 29 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 30 } } $trigger$ = { value = 30 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 31 } } $trigger$ = { value = 31 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 32 } } $trigger$ = { value = 32 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 33 } } $trigger$ = { value = 33 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 34 } } $trigger$ = { value = 34 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 35 } } $trigger$ = { value = 35 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 36 } } $trigger$ = { value = 36 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 37 } } $trigger$ = { value = 37 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 38 } } $trigger$ = { value = 38 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 39 } } $trigger$ = { value = 39 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 40 } } $trigger$ = { value = 40 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 41 } } $trigger$ = { value = 41 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 42 } } $trigger$ = { value = 42 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 43 } } $trigger$ = { value = 43 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 44 } } $trigger$ = { value = 44 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 45 } } $trigger$ = { value = 45 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 46 } } $trigger$ = { value = 46 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 47 } } $trigger$ = { value = 47 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 48 } } $trigger$ = { value = 48 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 49 } } $trigger$ = { value = 49 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 50 } } $trigger$ = { value = 50 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 51 } } $trigger$ = { value = 51 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 52 } } $trigger$ = { value = 52 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 53 } } $trigger$ = { value = 53 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 54 } } $trigger$ = { value = 54 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 55 } } $trigger$ = { value = 55 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 56 } } $trigger$ = { value = 56 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 57 } } $trigger$ = { value = 57 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 58 } } $trigger$ = { value = 58 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 59 } } $trigger$ = { value = 59 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 60 } } $trigger$ = { value = 60 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 61 } } $trigger$ = { value = 61 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 62 } } $trigger$ = { value = 62 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 63 } } $trigger$ = { value = 63 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 64 } } $trigger$ = { value = 64 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 65 } } $trigger$ = { value = 65 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 66 } } $trigger$ = { value = 66 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 67 } } $trigger$ = { value = 67 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 68 } } $trigger$ = { value = 68 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 69 } } $trigger$ = { value = 69 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 70 } } $trigger$ = { value = 70 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 71 } } $trigger$ = { value = 71 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 72 } } $trigger$ = { value = 72 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 73 } } $trigger$ = { value = 73 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 74 } } $trigger$ = { value = 74 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 75 } } $trigger$ = { value = 75 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 76 } } $trigger$ = { value = 76 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 77 } } $trigger$ = { value = 77 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 78 } } $trigger$ = { value = 78 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 79 } } $trigger$ = { value = 79 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 80 } } $trigger$ = { value = 80 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 81 } } $trigger$ = { value = 81 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 82 } } $trigger$ = { value = 82 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 83 } } $trigger$ = { value = 83 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 84 } } $trigger$ = { value = 84 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 85 } } $trigger$ = { value = 85 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 86 } } $trigger$ = { value = 86 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 87 } } $trigger$ = { value = 87 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 88 } } $trigger$ = { value = 88 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 89 } } $trigger$ = { value = 89 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 90 } } $trigger$ = { value = 90 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 91 } } $trigger$ = { value = 91 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 92 } } $trigger$ = { value = 92 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 93 } } $trigger$ = { value = 93 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 94 } } $trigger$ = { value = 94 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 95 } } $trigger$ = { value = 95 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 96 } } $trigger$ = { value = 96 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 97 } } $trigger$ = { value = 97 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 98 } } $trigger$ = { value = 98 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 99 } } $trigger$ = { value = 99 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 100 } } $trigger$ = { value = 100 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 101 } } $trigger$ = { value = 101 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 102 } } $trigger$ = { value = 102 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 103 } } $trigger$ = { value = 103 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 104 } } $trigger$ = { value = 104 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 105 } } $trigger$ = { value = 105 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 106 } } $trigger$ = { value = 106 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 107 } } $trigger$ = { value = 107 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 108 } } $trigger$ = { value = 108 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 109 } } $trigger$ = { value = 109 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 110 } } $trigger$ = { value = 110 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 111 } } $trigger$ = { value = 111 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 112 } } $trigger$ = { value = 112 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 113 } } $trigger$ = { value = 113 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 114 } } $trigger$ = { value = 114 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 115 } } $trigger$ = { value = 115 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 116 } } $trigger$ = { value = 116 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 117 } } $trigger$ = { value = 117 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 118 } } $trigger$ = { value = 118 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 119 } } $trigger$ = { value = 119 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 120 } } $trigger$ = { value = 120 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 121 } } $trigger$ = { value = 121 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 122 } } $trigger$ = { value = 122 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 123 } } $trigger$ = { value = 123 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 124 } } $trigger$ = { value = 124 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 125 } } $trigger$ = { value = 125 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 126 } } $trigger$ = { value = 126 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 127 } } $trigger$ = { value = 127 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 128 } } $trigger$ = { value = 128 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 129 } } $trigger$ = { value = 129 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 130 } } $trigger$ = { value = 130 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 131 } } $trigger$ = { value = 131 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 132 } } $trigger$ = { value = 132 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 133 } } $trigger$ = { value = 133 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 134 } } $trigger$ = { value = 134 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 135 } } $trigger$ = { value = 135 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 136 } } $trigger$ = { value = 136 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 137 } } $trigger$ = { value = 137 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 138 } } $trigger$ = { value = 138 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 139 } } $trigger$ = { value = 139 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 140 } } $trigger$ = { value = 140 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 141 } } $trigger$ = { value = 141 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 142 } } $trigger$ = { value = 142 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 143 } } $trigger$ = { value = 143 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 144 } } $trigger$ = { value = 144 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 145 } } $trigger$ = { value = 145 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 146 } } $trigger$ = { value = 146 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 147 } } $trigger$ = { value = 147 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 148 } } $trigger$ = { value = 148 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 149 } } $trigger$ = { value = 149 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 150 } } $trigger$ = { value = 150 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 151 } } $trigger$ = { value = 151 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 152 } } $trigger$ = { value = 152 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 153 } } $trigger$ = { value = 153 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 154 } } $trigger$ = { value = 154 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 155 } } $trigger$ = { value = 155 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 156 } } $trigger$ = { value = 156 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 157 } } $trigger$ = { value = 157 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 158 } } $trigger$ = { value = 158 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 159 } } $trigger$ = { value = 159 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 160 } } $trigger$ = { value = 160 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 161 } } $trigger$ = { value = 161 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 162 } } $trigger$ = { value = 162 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 163 } } $trigger$ = { value = 163 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 164 } } $trigger$ = { value = 164 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 165 } } $trigger$ = { value = 165 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 166 } } $trigger$ = { value = 166 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 167 } } $trigger$ = { value = 167 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 168 } } $trigger$ = { value = 168 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 169 } } $trigger$ = { value = 169 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 170 } } $trigger$ = { value = 170 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 171 } } $trigger$ = { value = 171 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 172 } } $trigger$ = { value = 172 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 173 } } $trigger$ = { value = 173 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 174 } } $trigger$ = { value = 174 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 175 } } $trigger$ = { value = 175 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 176 } } $trigger$ = { value = 176 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 177 } } $trigger$ = { value = 177 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 178 } } $trigger$ = { value = 178 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 179 } } $trigger$ = { value = 179 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 180 } } $trigger$ = { value = 180 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 181 } } $trigger$ = { value = 181 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 182 } } $trigger$ = { value = 182 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 183 } } $trigger$ = { value = 183 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 184 } } $trigger$ = { value = 184 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 185 } } $trigger$ = { value = 185 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 186 } } $trigger$ = { value = 186 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 187 } } $trigger$ = { value = 187 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 188 } } $trigger$ = { value = 188 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 189 } } $trigger$ = { value = 189 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 190 } } $trigger$ = { value = 190 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 191 } } $trigger$ = { value = 191 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 192 } } $trigger$ = { value = 192 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 193 } } $trigger$ = { value = 193 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 194 } } $trigger$ = { value = 194 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 195 } } $trigger$ = { value = 195 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 196 } } $trigger$ = { value = 196 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 197 } } $trigger$ = { value = 197 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 198 } } $trigger$ = { value = 198 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 199 } } $trigger$ = { value = 199 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 200 } } $trigger$ = { value = 200 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 201 } } $trigger$ = { value = 201 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 202 } } $trigger$ = { value = 202 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 203 } } $trigger$ = { value = 203 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 204 } } $trigger$ = { value = 204 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 205 } } $trigger$ = { value = 205 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 206 } } $trigger$ = { value = 206 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 207 } } $trigger$ = { value = 207 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 208 } } $trigger$ = { value = 208 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 209 } } $trigger$ = { value = 209 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 210 } } $trigger$ = { value = 210 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 211 } } $trigger$ = { value = 211 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 212 } } $trigger$ = { value = 212 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 213 } } $trigger$ = { value = 213 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 214 } } $trigger$ = { value = 214 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 215 } } $trigger$ = { value = 215 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 216 } } $trigger$ = { value = 216 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 217 } } $trigger$ = { value = 217 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 218 } } $trigger$ = { value = 218 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 219 } } $trigger$ = { value = 219 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 220 } } $trigger$ = { value = 220 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 221 } } $trigger$ = { value = 221 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 222 } } $trigger$ = { value = 222 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 223 } } $trigger$ = { value = 223 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 224 } } $trigger$ = { value = 224 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 225 } } $trigger$ = { value = 225 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 226 } } $trigger$ = { value = 226 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 227 } } $trigger$ = { value = 227 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 228 } } $trigger$ = { value = 228 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 229 } } $trigger$ = { value = 229 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 230 } } $trigger$ = { value = 230 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 231 } } $trigger$ = { value = 231 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 232 } } $trigger$ = { value = 232 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 233 } } $trigger$ = { value = 233 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 234 } } $trigger$ = { value = 234 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 235 } } $trigger$ = { value = 235 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 236 } } $trigger$ = { value = 236 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 237 } } $trigger$ = { value = 237 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 238 } } $trigger$ = { value = 238 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 239 } } $trigger$ = { value = 239 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 240 } } $trigger$ = { value = 240 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 241 } } $trigger$ = { value = 241 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 242 } } $trigger$ = { value = 242 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 243 } } $trigger$ = { value = 243 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 244 } } $trigger$ = { value = 244 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 245 } } $trigger$ = { value = 245 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 246 } } $trigger$ = { value = 246 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 247 } } $trigger$ = { value = 247 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 248 } } $trigger$ = { value = 248 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 249 } } $trigger$ = { value = 249 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 250 } } $trigger$ = { value = 250 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 251 } } $trigger$ = { value = 251 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 252 } } $trigger$ = { value = 252 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 253 } } $trigger$ = { value = 253 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 254 } } $trigger$ = { value = 254 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 255 } } $trigger$ = { value = 255 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 256 } } $trigger$ = { value = 256 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 257 } } $trigger$ = { value = 257 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 258 } } $trigger$ = { value = 258 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 259 } } $trigger$ = { value = 259 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 260 } } $trigger$ = { value = 260 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 261 } } $trigger$ = { value = 261 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 262 } } $trigger$ = { value = 262 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 263 } } $trigger$ = { value = 263 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 264 } } $trigger$ = { value = 264 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 265 } } $trigger$ = { value = 265 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 266 } } $trigger$ = { value = 266 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 267 } } $trigger$ = { value = 267 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 268 } } $trigger$ = { value = 268 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 269 } } $trigger$ = { value = 269 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 270 } } $trigger$ = { value = 270 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 271 } } $trigger$ = { value = 271 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 272 } } $trigger$ = { value = 272 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 273 } } $trigger$ = { value = 273 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 274 } } $trigger$ = { value = 274 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 275 } } $trigger$ = { value = 275 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 276 } } $trigger$ = { value = 276 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 277 } } $trigger$ = { value = 277 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 278 } } $trigger$ = { value = 278 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 279 } } $trigger$ = { value = 279 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 280 } } $trigger$ = { value = 280 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 281 } } $trigger$ = { value = 281 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 282 } } $trigger$ = { value = 282 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 283 } } $trigger$ = { value = 283 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 284 } } $trigger$ = { value = 284 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 285 } } $trigger$ = { value = 285 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 286 } } $trigger$ = { value = 286 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 287 } } $trigger$ = { value = 287 } }
