# This file is generated, any changes made here will be rewritten

# ANY = { variable_effect = { which = $which$ effect = $effect$ } }
variable_effect = {
	if = { limit = { is_variable_equal = { which = $which$ value = 0 } } $effect$ = { value = 0 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 25 } } $effect$ = { value = 25 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 26 } } $effect$ = { value = 26 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 27 } } $effect$ = { value = 27 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 28 } } $effect$ = { value = 28 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 29 } } $effect$ = { value = 29 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 30 } } $effect$ = { value = 30 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 31 } } $effect$ = { value = 31 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 32 } } $effect$ = { value = 32 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 33 } } $effect$ = { value = 33 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 34 } } $effect$ = { value = 34 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 35 } } $effect$ = { value = 35 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 36 } } $effect$ = { value = 36 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 37 } } $effect$ = { value = 37 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 38 } } $effect$ = { value = 38 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 39 } } $effect$ = { value = 39 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 40 } } $effect$ = { value = 40 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 41 } } $effect$ = { value = 41 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 42 } } $effect$ = { value = 42 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 43 } } $effect$ = { value = 43 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 44 } } $effect$ = { value = 44 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 45 } } $effect$ = { value = 45 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 46 } } $effect$ = { value = 46 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 47 } } $effect$ = { value = 47 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 48 } } $effect$ = { value = 48 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 49 } } $effect$ = { value = 49 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 50 } } $effect$ = { value = 50 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 51 } } $effect$ = { value = 51 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 52 } } $effect$ = { value = 52 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 53 } } $effect$ = { value = 53 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 54 } } $effect$ = { value = 54 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 55 } } $effect$ = { value = 55 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 56 } } $effect$ = { value = 56 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 57 } } $effect$ = { value = 57 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 58 } } $effect$ = { value = 58 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 59 } } $effect$ = { value = 59 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 60 } } $effect$ = { value = 60 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 61 } } $effect$ = { value = 61 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 62 } } $effect$ = { value = 62 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 63 } } $effect$ = { value = 63 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 64 } } $effect$ = { value = 64 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 65 } } $effect$ = { value = 65 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 66 } } $effect$ = { value = 66 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 67 } } $effect$ = { value = 67 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 68 } } $effect$ = { value = 68 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 69 } } $effect$ = { value = 69 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 70 } } $effect$ = { value = 70 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 71 } } $effect$ = { value = 71 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 72 } } $effect$ = { value = 72 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 73 } } $effect$ = { value = 73 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 74 } } $effect$ = { value = 74 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 75 } } $effect$ = { value = 75 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 76 } } $effect$ = { value = 76 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 77 } } $effect$ = { value = 77 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 78 } } $effect$ = { value = 78 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 79 } } $effect$ = { value = 79 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 80 } } $effect$ = { value = 80 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 81 } } $effect$ = { value = 81 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 82 } } $effect$ = { value = 82 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 83 } } $effect$ = { value = 83 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 84 } } $effect$ = { value = 84 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 85 } } $effect$ = { value = 85 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 86 } } $effect$ = { value = 86 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 87 } } $effect$ = { value = 87 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 88 } } $effect$ = { value = 88 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 89 } } $effect$ = { value = 89 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 90 } } $effect$ = { value = 90 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 91 } } $effect$ = { value = 91 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 92 } } $effect$ = { value = 92 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 93 } } $effect$ = { value = 93 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 94 } } $effect$ = { value = 94 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 95 } } $effect$ = { value = 95 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 96 } } $effect$ = { value = 96 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 97 } } $effect$ = { value = 97 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 98 } } $effect$ = { value = 98 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 99 } } $effect$ = { value = 99 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 100 } } $effect$ = { value = 100 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 101 } } $effect$ = { value = 101 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 102 } } $effect$ = { value = 102 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 103 } } $effect$ = { value = 103 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 104 } } $effect$ = { value = 104 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 105 } } $effect$ = { value = 105 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 106 } } $effect$ = { value = 106 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 107 } } $effect$ = { value = 107 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 108 } } $effect$ = { value = 108 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 109 } } $effect$ = { value = 109 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 110 } } $effect$ = { value = 110 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 111 } } $effect$ = { value = 111 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 112 } } $effect$ = { value = 112 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 113 } } $effect$ = { value = 113 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 114 } } $effect$ = { value = 114 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 115 } } $effect$ = { value = 115 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 116 } } $effect$ = { value = 116 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 117 } } $effect$ = { value = 117 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 118 } } $effect$ = { value = 118 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 119 } } $effect$ = { value = 119 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 120 } } $effect$ = { value = 120 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 121 } } $effect$ = { value = 121 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 122 } } $effect$ = { value = 122 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 123 } } $effect$ = { value = 123 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 124 } } $effect$ = { value = 124 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 125 } } $effect$ = { value = 125 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 126 } } $effect$ = { value = 126 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 127 } } $effect$ = { value = 127 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 128 } } $effect$ = { value = 128 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 129 } } $effect$ = { value = 129 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 130 } } $effect$ = { value = 130 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 131 } } $effect$ = { value = 131 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 132 } } $effect$ = { value = 132 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 133 } } $effect$ = { value = 133 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 134 } } $effect$ = { value = 134 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 135 } } $effect$ = { value = 135 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 136 } } $effect$ = { value = 136 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 137 } } $effect$ = { value = 137 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 138 } } $effect$ = { value = 138 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 139 } } $effect$ = { value = 139 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 140 } } $effect$ = { value = 140 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 141 } } $effect$ = { value = 141 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 142 } } $effect$ = { value = 142 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 143 } } $effect$ = { value = 143 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 144 } } $effect$ = { value = 144 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 145 } } $effect$ = { value = 145 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 146 } } $effect$ = { value = 146 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 147 } } $effect$ = { value = 147 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 148 } } $effect$ = { value = 148 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 149 } } $effect$ = { value = 149 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 150 } } $effect$ = { value = 150 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 151 } } $effect$ = { value = 151 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 152 } } $effect$ = { value = 152 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 153 } } $effect$ = { value = 153 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 154 } } $effect$ = { value = 154 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 155 } } $effect$ = { value = 155 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 156 } } $effect$ = { value = 156 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 157 } } $effect$ = { value = 157 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 158 } } $effect$ = { value = 158 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 159 } } $effect$ = { value = 159 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 160 } } $effect$ = { value = 160 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 161 } } $effect$ = { value = 161 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 162 } } $effect$ = { value = 162 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 163 } } $effect$ = { value = 163 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 164 } } $effect$ = { value = 164 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 165 } } $effect$ = { value = 165 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 166 } } $effect$ = { value = 166 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 167 } } $effect$ = { value = 167 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 168 } } $effect$ = { value = 168 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 169 } } $effect$ = { value = 169 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 170 } } $effect$ = { value = 170 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 171 } } $effect$ = { value = 171 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 172 } } $effect$ = { value = 172 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 173 } } $effect$ = { value = 173 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 174 } } $effect$ = { value = 174 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 175 } } $effect$ = { value = 175 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 176 } } $effect$ = { value = 176 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 177 } } $effect$ = { value = 177 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 178 } } $effect$ = { value = 178 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 179 } } $effect$ = { value = 179 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 180 } } $effect$ = { value = 180 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 181 } } $effect$ = { value = 181 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 182 } } $effect$ = { value = 182 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 183 } } $effect$ = { value = 183 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 184 } } $effect$ = { value = 184 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 185 } } $effect$ = { value = 185 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 186 } } $effect$ = { value = 186 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 187 } } $effect$ = { value = 187 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 188 } } $effect$ = { value = 188 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 189 } } $effect$ = { value = 189 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 190 } } $effect$ = { value = 190 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 191 } } $effect$ = { value = 191 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 192 } } $effect$ = { value = 192 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 193 } } $effect$ = { value = 193 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 194 } } $effect$ = { value = 194 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 195 } } $effect$ = { value = 195 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 196 } } $effect$ = { value = 196 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 197 } } $effect$ = { value = 197 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 198 } } $effect$ = { value = 198 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 199 } } $effect$ = { value = 199 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 200 } } $effect$ = { value = 200 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 201 } } $effect$ = { value = 201 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 202 } } $effect$ = { value = 202 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 203 } } $effect$ = { value = 203 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 204 } } $effect$ = { value = 204 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 205 } } $effect$ = { value = 205 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 206 } } $effect$ = { value = 206 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 207 } } $effect$ = { value = 207 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 208 } } $effect$ = { value = 208 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 209 } } $effect$ = { value = 209 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 210 } } $effect$ = { value = 210 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 211 } } $effect$ = { value = 211 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 212 } } $effect$ = { value = 212 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 213 } } $effect$ = { value = 213 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 214 } } $effect$ = { value = 214 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 215 } } $effect$ = { value = 215 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 216 } } $effect$ = { value = 216 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 217 } } $effect$ = { value = 217 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 218 } } $effect$ = { value = 218 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 219 } } $effect$ = { value = 219 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 220 } } $effect$ = { value = 220 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 221 } } $effect$ = { value = 221 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 222 } } $effect$ = { value = 222 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 223 } } $effect$ = { value = 223 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 224 } } $effect$ = { value = 224 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 225 } } $effect$ = { value = 225 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 226 } } $effect$ = { value = 226 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 227 } } $effect$ = { value = 227 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 228 } } $effect$ = { value = 228 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 229 } } $effect$ = { value = 229 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 230 } } $effect$ = { value = 230 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 231 } } $effect$ = { value = 231 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 232 } } $effect$ = { value = 232 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 233 } } $effect$ = { value = 233 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 234 } } $effect$ = { value = 234 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 235 } } $effect$ = { value = 235 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 236 } } $effect$ = { value = 236 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 237 } } $effect$ = { value = 237 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 238 } } $effect$ = { value = 238 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 239 } } $effect$ = { value = 239 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 240 } } $effect$ = { value = 240 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 241 } } $effect$ = { value = 241 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 242 } } $effect$ = { value = 242 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 243 } } $effect$ = { value = 243 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 244 } } $effect$ = { value = 244 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 245 } } $effect$ = { value = 245 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 246 } } $effect$ = { value = 246 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 247 } } $effect$ = { value = 247 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 248 } } $effect$ = { value = 248 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 249 } } $effect$ = { value = 249 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 250 } } $effect$ = { value = 250 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 251 } } $effect$ = { value = 251 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 252 } } $effect$ = { value = 252 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 253 } } $effect$ = { value = 253 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 254 } } $effect$ = { value = 254 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 255 } } $effect$ = { value = 255 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 256 } } $effect$ = { value = 256 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 257 } } $effect$ = { value = 257 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 258 } } $effect$ = { value = 258 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 259 } } $effect$ = { value = 259 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 260 } } $effect$ = { value = 260 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 261 } } $effect$ = { value = 261 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 262 } } $effect$ = { value = 262 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 263 } } $effect$ = { value = 263 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 264 } } $effect$ = { value = 264 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 265 } } $effect$ = { value = 265 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 266 } } $effect$ = { value = 266 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 267 } } $effect$ = { value = 267 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 268 } } $effect$ = { value = 268 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 269 } } $effect$ = { value = 269 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 270 } } $effect$ = { value = 270 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 271 } } $effect$ = { value = 271 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 272 } } $effect$ = { value = 272 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 273 } } $effect$ = { value = 273 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 274 } } $effect$ = { value = 274 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 275 } } $effect$ = { value = 275 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 276 } } $effect$ = { value = 276 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 277 } } $effect$ = { value = 277 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 278 } } $effect$ = { value = 278 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 279 } } $effect$ = { value = 279 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 280 } } $effect$ = { value = 280 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 281 } } $effect$ = { value = 281 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 282 } } $effect$ = { value = 282 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 283 } } $effect$ = { value = 283 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 284 } } $effect$ = { value = 284 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 285 } } $effect$ = { value = 285 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 286 } } $effect$ = { value = 286 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 287 } } $effect$ = { value = 287 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 288 } } $effect$ = { value = 288 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 289 } } $effect$ = { value = 289 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 290 } } $effect$ = { value = 290 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 291 } } $effect$ = { value = 291 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 292 } } $effect$ = { value = 292 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 293 } } $effect$ = { value = 293 } }
